p1,p2,p3,team,date,venue,opponent,o1,o2,o3
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/1/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
butleji01,gasolpa01,mirotni01,Team.CHICAGO_BULLS,1/1/16,Location.HOME,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/1/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
smithis01,noelne01,covinro01,Team.PHILADELPHIA_76ERS,1/1/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,1/1/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/1/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/1/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,gasolpa01,mirotni01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/1/16,Location.HOME,Team.PHILADELPHIA_76ERS,smithis01,noelne01,covinro01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/1/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/1/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/3/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
butleji01,gasolpa01,mirotni01,Team.CHICAGO_BULLS,1/3/16,Location.AWAY,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/3/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/3/16,Location.HOME,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/3/16,Location.HOME,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/3/16,Location.AWAY,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/3/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,mirotni01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/3/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
mccolcj01,plumlma01,hendege02,Team.PORTLAND_TRAIL_BLAZERS,1/3/16,Location.AWAY,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/3/16,Location.HOME,Team.PORTLAND_TRAIL_BLAZERS,mccolcj01,plumlma01,hendege02
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/6/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
holidjr01,davisan02,anderry01,Team.NEW_ORLEANS_PELICANS,1/6/16,Location.HOME,Team.DALLAS_MAVERICKS,feltora01,poweldw01,parsoch01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/6/16,Location.HOME,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/6/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,farieke01
feltora01,poweldw01,parsoch01,Team.DALLAS_MAVERICKS,1/6/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,holidjr01,davisan02,anderry01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/6/16,Location.HOME,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/6/16,Location.AWAY,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/6/16,Location.AWAY,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/6/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
jacksre01,drumman01,morrima03,Team.DETROIT_PISTONS,1/6/16,Location.AWAY,Team.BOSTON_CELTICS,thomais02,johnsam01,turneev01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/6/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/6/16,Location.AWAY,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,1/6/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,davised01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/6/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
thomais02,johnsam01,turneev01,Team.BOSTON_CELTICS,1/6/16,Location.HOME,Team.DETROIT_PISTONS,jacksre01,drumman01,morrima03
anderky01,duncati01,westda01,Team.SAN_ANTONIO_SPURS,1/6/16,Location.HOME,Team.UTAH_JAZZ,burketr01,witheje01,haywago01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/6/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/6/16,Location.AWAY,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/6/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
lillada01,plumlma01,davised01,Team.PORTLAND_TRAIL_BLAZERS,1/6/16,Location.HOME,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
harriga01,jokicni01,farieke01,Team.DENVER_NUGGETS,1/6/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
burketr01,witheje01,haywago01,Team.UTAH_JAZZ,1/6/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,anderky01,duncati01,westda01
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/8/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
evansty01,ajincal01,anderry01,Team.NEW_ORLEANS_PELICANS,1/8/16,Location.HOME,Team.INDIANA_PACERS,ellismo01,turnemy01,georgpa01
antetgi01,monrogr01,middlkh01,Team.MILWAUKEE_BUCKS,1/8/16,Location.HOME,Team.DALLAS_MAVERICKS,matthwe02,pachuza01,nowitdi01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/8/16,Location.AWAY,Team.PHOENIX_SUNS,bookede01,chandty01,teletmi01
wiggian01,townska01,rubiori01,Team.MINNESOTA_TIMBERWOLVES,1/8/16,Location.HOME,Team.CLEVELAND_CAVALIERS,jamesle01,thomptr01,irvinky01
matthwe02,pachuza01,nowitdi01,Team.DALLAS_MAVERICKS,1/8/16,Location.AWAY,Team.MILWAUKEE_BUCKS,antetgi01,monrogr01,middlkh01
duranke01,kanteen01,westbru01,Team.OKLAHOMA_CITY_THUNDER,1/8/16,Location.AWAY,Team.LOS_ANGELES_LAKERS,clarkjo01,randlju01,willilo02
afflaar01,lopezro01,anthoca01,Team.NEW_YORK_KNICKS,1/8/16,Location.AWAY,Team.SAN_ANTONIO_SPURS,parketo01,aldrila01,leonaka01
clarkjo01,randlju01,willilo02,Team.LOS_ANGELES_LAKERS,1/8/16,Location.HOME,Team.OKLAHOMA_CITY_THUNDER,duranke01,kanteen01,westbru01
jamesle01,thomptr01,irvinky01,Team.CLEVELAND_CAVALIERS,1/8/16,Location.AWAY,Team.MINNESOTA_TIMBERWOLVES,wiggian01,townska01,rubiori01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/8/16,Location.AWAY,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
ellismo01,turnemy01,georgpa01,Team.INDIANA_PACERS,1/8/16,Location.AWAY,Team.NEW_ORLEANS_PELICANS,evansty01,ajincal01,anderry01
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/8/16,Location.AWAY,Team.PORTLAND_TRAIL_BLAZERS,lillada01,plumlma01,mccolcj01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/8/16,Location.AWAY,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
parketo01,aldrila01,leonaka01,Team.SAN_ANTONIO_SPURS,1/8/16,Location.HOME,Team.NEW_YORK_KNICKS,afflaar01,lopezro01,anthoca01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/8/16,Location.HOME,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
allento01,randoza01,barnema02,Team.MEMPHIS_GRIZZLIES,1/8/16,Location.HOME,Team.DENVER_NUGGETS,harriga01,jokicni01,gallida01
bookede01,chandty01,teletmi01,Team.PHOENIX_SUNS,1/8/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
lillada01,plumlma01,mccolcj01,Team.PORTLAND_TRAIL_BLAZERS,1/8/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
harriga01,jokicni01,gallida01,Team.DENVER_NUGGETS,1/8/16,Location.AWAY,Team.MEMPHIS_GRIZZLIES,allento01,randoza01,barnema02
walljo01,gortama01,porteot01,Team.WASHINGTON_WIZARDS,1/9/16,Location.AWAY,Team.ORLANDO_MAGIC,oladivi01,vucevni01,fournev01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/9/16,Location.AWAY,Team.ATLANTA_HAWKS,teaguje01,horfoal01,millspa01
wadedw01,whiteha01,denglu01,Team.MIAMI_HEAT,1/9/16,Location.AWAY,Team.UTAH_JAZZ,haywago01,goberru01,johnsch04
smithis01,okafoja01,landrca01,Team.PHILADELPHIA_76ERS,1/9/16,Location.HOME,Team.TORONTO_RAPTORS,lowryky01,valanjo01,derozde01
walkeke02,zelleco01,willima02,Team.CHARLOTTE_HORNETS,1/9/16,Location.AWAY,Team.LOS_ANGELES_CLIPPERS,paulch01,jordade01,redicjj01
teaguje01,horfoal01,millspa01,Team.ATLANTA_HAWKS,1/9/16,Location.HOME,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
jacksre01,drumman01,ilyaser01,Team.DETROIT_PISTONS,1/9/16,Location.HOME,Team.BROOKLYN_NETS,sloando01,lopezbr01,youngth01
oladivi01,vucevni01,fournev01,Team.ORLANDO_MAGIC,1/9/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,gortama01,porteot01
paulch01,jordade01,redicjj01,Team.LOS_ANGELES_CLIPPERS,1/9/16,Location.HOME,Team.CHARLOTTE_HORNETS,walkeke02,zelleco01,willima02
curryst01,bogutan01,thompkl01,Team.GOLDEN_STATE_WARRIORS,1/9/16,Location.AWAY,Team.SACRAMENTO_KINGS,rondora01,couside01,collida01
lowryky01,valanjo01,derozde01,Team.TORONTO_RAPTORS,1/9/16,Location.AWAY,Team.PHILADELPHIA_76ERS,smithis01,okafoja01,landrca01
sloando01,lopezbr01,youngth01,Team.BROOKLYN_NETS,1/9/16,Location.AWAY,Team.DETROIT_PISTONS,jacksre01,drumman01,ilyaser01
rondora01,couside01,collida01,Team.SACRAMENTO_KINGS,1/9/16,Location.HOME,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
haywago01,goberru01,johnsch04,Team.UTAH_JAZZ,1/9/16,Location.HOME,Team.MIAMI_HEAT,wadedw01,whiteha01,denglu01
walljo01,hilarne01,sessira01,Team.WASHINGTON_WIZARDS,1/11/16,Location.AWAY,Team.CHICAGO_BULLS,butleji01,gasolpa01,rosede01
butleji01,gasolpa01,rosede01,Team.CHICAGO_BULLS,1/11/16,Location.HOME,Team.WASHINGTON_WIZARDS,walljo01,hilarne01,sessira01
wadedw01,boshch01,johnsty01,Team.MIAMI_HEAT,1/11/16,Location.AWAY,Team.GOLDEN_STATE_WARRIORS,curryst01,bogutan01,thompkl01
